id,gender,masterCategory,subCategory,articleType,season,year,usage
15970,0,0,0,0,0,2011,0
39386,0,0,1,1,1,2012,0
59263,1,1,2,2,2,2016,0
21379,0,0,1,3,0,2011,0
53759,0,0,0,4,1,2012,0
1855,0,0,0,4,1,2011,0
30805,0,0,0,0,1,2012,1
26960,1,0,0,0,1,2012,0
29114,0,1,3,3,1,2012,0
30039,0,1,2,2,2,2016,0
9204,0,2,4,6,1,2011,0
48123,1,1,5,5,1,2012,0
18653,0,2,7,7,0,2011,0
47957,1,1,8,8,1,2012,0
46885,3,2,7,7,0,2012,0
12369,0,0,0,0,0,2011,2
29928,0,1,2,2,2,2016,0
42419,2,0,0,9,1,2012,0
51832,1,0,9,11,1,2016,0
47359,1,1,8,8,1,2012,0
17429,0,1,2,2,2,2016,0
12967,0,2,10,10,0,2011,0
6842,4,1,5,5,1,2011,0
13089,0,0,0,12,0,2011,3
18461,0,3,12,16,3,2017,0
9036,0,2,4,17,2,2011,2
48311,1,1,13,19,2,2012,0
7990,0,0,0,4,0,2011,3
56019,1,3,14,14,3,2017,0
21977,1,1,8,8,2,2015,0
37812,0,0,0,0,1,2012,2
4729,3,0,0,4,1,2011,0
56825,0,0,0,0,1,2012,0
39988,0,2,4,6,2,2014,0
59051,1,2,4,32,2,2012,0
20099,1,0,0,21,0,2011,1
58183,1,1,8,8,1,2012,0
29742,1,1,8,8,1,2012,0
51658,1,1,2,2,2,2016,0
3954,1,0,0,4,1,2011,0
18839,0,1,5,5,0,2011,2
2886,1,2,4,32,2,2015,0
23278,0,1,2,2,2,2016,0
28690,1,0,0,21,1,2012,1
8580,0,0,0,24,0,2011,0
3168,0,2,4,25,0,2010,3
18005,0,0,1,26,1,2011,3
17871,0,0,9,28,2,2016,0
9452,0,0,0,0,0,2011,2
38402,1,1,5,5,1,2012,0
44984,1,1,2,2,2,2016,0
10268,0,2,4,17,0,2012,2
45856,1,0,0,21,1,2012,1
32138,0,0,9,28,1,2016,0
59435,0,2,4,17,1,2012,2
5891,0,0,0,4,1,2011,0
38630,1,0,0,4,1,2012,0
4943,0,0,0,0,1,2011,0
11188,0,1,2,2,2,2016,0
10866,0,0,0,4,0,2011,0
59607,1,0,15,15,0,2012,1
15528,0,0,0,4,0,2011,0
45258,0,1,2,2,2,2016,0
42841,1,1,8,8,1,2012,0
22198,0,2,4,6,0,2012,0
29570,0,2,4,6,1,2012,0
43993,1,3,12,31,3,2017,0
6628,0,2,4,25,1,2011,3
54924,0,0,1,26,1,2012,0
26538,0,2,4,6,0,2012,0
35913,1,1,8,8,1,2012,0
49495,0,2,4,6,1,2012,0
9660,0,0,0,0,0,2011,0
2288,1,0,0,4,0,2010,3
23876,0,0,0,12,0,2011,0
18237,0,0,0,4,0,2011,0
54118,1,2,4,33,2,2012,0
2872,1,2,4,33,2,2015,0
49653,1,0,0,9,1,2012,0
8574,1,2,10,10,0,2011,0
16957,0,1,16,34,2,2016,0
19123,0,2,7,7,0,2011,0
13419,0,0,0,4,1,2011,0
17885,0,0,9,35,1,2016,0
43369,0,2,7,7,1,2013,0
48781,1,1,13,36,1,2012,0
44970,0,1,2,2,2,2016,0
56489,1,3,17,37,3,2017,4
39524,4,1,8,38,1,2012,0
33822,0,2,4,25,1,2012,3
58513,1,0,0,9,1,2012,0
25947,1,1,18,18,1,2012,0
52029,4,0,0,39,1,2012,4
5865,0,0,0,4,1,2011,0
39716,1,0,20,20,1,2012,0
25349,0,0,9,28,1,2016,0
11940,0,2,10,10,1,2011,0
55802,1,0,26,40,1,2017,0
29584,0,0,0,4,1,2012,0
43967,1,3,12,31,3,2017,0
28456,1,0,1,41,1,2012,3
34009,2,0,0,9,1,2012,0
19311,0,2,4,6,0,2011,0
42089,0,2,4,25,1,2012,3
22950,4,1,2,2,2,2016,0
49461,0,2,4,6,1,2012,0
8746,4,2,7,7,1,2015,0
9694,0,0,0,4,0,2011,0
23882,0,2,4,25,0,2011,3
34835,0,2,4,25,1,2012,3
15984,0,0,0,0,0,2011,0
41268,0,1,23,23,1,2012,0
11518,1,2,4,33,2,2015,0
14856,1,1,23,23,1,2011,0
33648,0,2,10,10,1,2012,0
59297,0,0,0,0,0,2012,0
28032,0,0,9,28,1,2016,0
27846,1,0,0,42,1,2012,2
26994,1,0,1,1,1,2012,0
49839,1,2,7,7,2,2012,0
31923,1,1,8,8,1,2012,0
2618,1,2,4,32,3,2010,0
54588,1,0,0,21,1,2012,1
49005,1,1,13,43,1,2012,0
8322,3,0,0,4,0,2011,0
13841,4,1,2,2,2,2016,0
28200,0,1,16,34,2,2016,0
12993,4,2,4,25,0,2011,3
7158,0,0,0,0,0,2011,0
18495,0,2,10,10,0,2011,0
8110,0,1,2,2,2,2016,0
19547,0,0,0,12,0,2011,0
7964,0,0,0,4,0,2011,3
36934,1,3,12,31,3,2017,0
39140,1,0,24,44,1,2012,1
20851,1,1,8,45,2,2015,0
41866,0,2,10,10,0,2015,0
58177,1,1,8,8,1,2012,0
44528,0,2,10,10,1,2012,0
16392,0,0,0,0,0,2011,0
51455,1,0,0,46,1,2012,0
50587,0,0,9,28,1,2016,0
17240,0,0,0,4,0,2011,0
47530,1,2,4,32,2,2012,0
6617,0,0,0,0,1,2011,0
12732,4,1,8,47,0,2011,3
3365,0,0,0,4,1,2011,0
42042,0,2,4,25,1,2012,3
23849,0,2,4,6,0,2011,0
43190,1,1,2,2,2,2016,0
48578,0,1,13,19,1,2012,0
30462,1,0,9,11,1,2014,0
18208,0,1,25,48,0,2011,0
54127,1,2,4,33,2,2012,0
10065,0,0,0,4,0,2011,0
24250,0,2,4,6,0,2012,0
32335,0,1,2,2,2,2016,0
25382,0,0,9,35,1,2016,0
56670,0,1,2,2,2,2016,0
